FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  TextView text="智慧记" bounds=[446,847][635,931]
  TextView text="极光玻璃版进销存工作台" bounds=[342,947][738,995]
  EditText flags=clickable,long-clickable,focusable bounds=[116,1069][964,1237]
    TextView text="手机号" bounds=[158,1132][284,1195]
  EditText flags=clickable,long-clickable,focusable bounds=[116,1274][964,1442]
    TextView text="密码" bounds=[158,1337][242,1400]
  View flags=clickable bounds=[116,1500][964,1626]
    TextView text="登录" bounds=[493,1532][587,1594]
  View flags=clickable,focusable bounds=[355,1664][725,1790]
    TextView text="还没有账号？去注册" bounds=[387,1703][693,1751]
