FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=clickable,focusable bounds=[22,228][147,354]
    View desc="返回" bounds=[53,259][116,322]
  TextView text="AI 对话" bounds=[147,224][358,308]
  TextView text="服务端问答与结果块" bounds=[147,308][471,356]
  View flags=clickable,focusable bounds=[913,228][1039,354]
    View desc="清空对话" bounds=[944,259][1007,322]
  View flags=scrollable bounds=[0,363][1080,2400]
    TextView text="最近流水" bounds=[274,459][420,512]
    TextView text="本轮查询没有返回可展示的表格字段或行数据" bounds=[272,580][913,622]
    TextView text="当前展示 0 行，服务端返回 0 行" bounds=[221,680][694,722]
    TextView text="经营概览" bounds=[221,832][367,885]
    HorizontalScrollView flags=scrollable bounds=[221,906][964,1119]
      TextView text="¥0.00" bounds=[292,932][413,988]
      TextView text="近7天销售额" bounds=[260,993][446,1035]
      TextView text="¥0.00" bounds=[576,932][697,988]
      TextView text="近7天回款" bounds=[560,993][714,1035]
      TextView text="0" bounds=[907,932][935,988]
      TextView text="销售单数" bounds=[856,993][964,1035]
    TextView text="近7天销售趋势" bounds=[284,1229][529,1282]
    HorizontalScrollView flags=scrollable bounds=[221,1776][964,1840]
      TextView text="06/02" bounds=[237,1787][373,1829]
      TextView text="06/03" bounds=[426,1787][562,1829]
      TextView text="06/04" bounds=[615,1787][751,1829]
      TextView text="06/05" bounds=[804,1787][940,1829]
    TextView text="销售额" bounds=[276,1879][373,1921]
    TextView text="回款" bounds=[473,1879][538,1921]
    TextView text="经营金额对比" bounds=[284,2044][503,2097]
  EditText flags=clickable,long-clickable,focusable bounds=[56,2101][887,2311]
    TextView text="输入经营问题，服务端会选择可用工具..." bounds=[98,2143][845,2269]
  View flags=clickable bounds=[903,2143][1029,2269]
    View desc="发送" bounds=[935,2175][998,2238]
