FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=scrollable bounds=[42,108][1038,2400]
    TextView text="近1年经营概览" bounds=[42,308][1038,382]
    View flags=clickable,focusable bounds=[26,374][147,500]
      TextView text="7天" bounds=[66,416][112,458]
    View flags=clickable,focusable bounds=[147,374][273,492]
      TextView text="30天" bounds=[176,416][243,458]
    View flags=clickable,focusable bounds=[278,374][397,492]
      TextView text="90天" bounds=[307,416][374,458]
    View flags=clickable,focusable bounds=[397,374][522,492]
      TextView text="1年" bounds=[438,416][482,458]
    View flags=clickable,focusable bounds=[522,374][699,492]
      TextView text="查单日" bounds=[591,416][675,458]
    TextView text="区间查看：销售额、订单数和趋势按近1年同步统计" bounds=[42,492][744,534]
    TextView text="销售额 (元)" bounds=[142,598][323,651]
    TextView text="¥1,314" bounds=[84,660][264,736]
    TextView text="近1年 2 张真实订单" bounds=[84,744][358,786]
    TextView text="待收款" bounds=[656,598][764,651]
    TextView text="¥29,894" bounds=[598,660][826,736]
    TextView text="3 位客户待跟进" bounds=[630,744][844,786]
    TextView text="低库存预警" bounds=[142,882][322,935]
    TextView text="2" bounds=[84,944][119,1020]
    TextView text="件" bounds=[127,969][158,1017]
    TextView text="需立即补货" bounds=[116,1028][271,1070]
    TextView text="净现金流" bounds=[656,882][800,935]
    TextView text="+¥494,661" bounds=[598,944][894,1020]
    TextView text="近1年资金流水净额" bounds=[598,1028][866,1070]
    TextView text="近1年销售趋势" bounds=[42,1155][388,1229]
    TextView text="总计 ¥1,314" bounds=[95,1319][304,1372]
    TextView text="•••" bounds=[844,1314][985,1376]
    TextView text="06-09" bounds=[95,1726][192,1768]
    TextView text="12-08" bounds=[494,1726][585,1768]
    TextView text="06-08" bounds=[887,1726][985,1768]
    TextView text="待处理提醒" bounds=[42,1913][302,1987]
    View flags=clickable,focusable bounds=[42,2019][1038,2156]
      TextView text="低库存商品" bounds=[226,2051][436,2114]
      TextView text="绝缘手套 A12 等商品需补货" bounds=[226,2114][673,2156]
      TextView text="2" bounds=[891,2088][910,2130]
      TextView text="›" bounds=[968,2070][996,2147]
    View flags=clickable,focusable bounds=[42,2324][1038,2400]
      TextView text="待收款客户" bounds=[226,2324][436,2325]
      TextView text="3 位客户账款需要跟进" bounds=[226,2325][584,2378]
      TextView text="3" bounds=[891,2324][910,2341]
      TextView text="›" bounds=[968,2324][996,2358]
  TextView text="智慧记" bounds=[42,145][231,229]
  View flags=clickable,focusable bounds=[828,125][944,251]
    View desc="待处理提醒" bounds=[859,156][922,219]
  View flags=clickable,focusable bounds=[944,125][1070,251]
    View desc="设置" bounds=[975,156][1038,219]
  View flags=clickable,focusable bounds=[40,2156][240,2324]
    View desc="首页" bounds=[108,2182][173,2246]
    TextView text="首页" bounds=[103,2249][177,2298]
  View flags=clickable,focusable bounds=[240,2156][440,2324]
    View desc="单据" bounds=[309,2183][372,2246]
    TextView text="单据" bounds=[304,2249][376,2297]
  View flags=clickable,focusable bounds=[440,2156][640,2324]
    View desc="档案" bounds=[509,2183][572,2246]
    TextView text="档案" bounds=[504,2249][576,2297]
  View flags=clickable,focusable bounds=[640,2156][840,2324]
    View desc="报表" bounds=[709,2183][772,2246]
    TextView text="报表" bounds=[704,2249][776,2297]
  View flags=clickable,focusable bounds=[840,2156][1040,2324]
    View desc="助手" bounds=[909,2183][972,2246]
    TextView text="助手" bounds=[904,2249][976,2297]
